        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -21.1077, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373, -32.7373,
        -32.7373, -32.7373, -32.7373, -32.7373], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 1 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -68.5993, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -68.4930, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -63.5159, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -66.8505, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0475, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -65.5704, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -66.8319, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0558, -69.0736, -67.0518, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -68.6487, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -64.0694,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -67.5283, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 2 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 3 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 4 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 5 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 6 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 7 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 8 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
